Family,Subfamily,Tribe,Genus
Andrenidae,Panurginae,Calliopsini,Acamptopoeum
Apidae,Nomadinae,Ericrocidini,Acanthopus
Colletidae,Neopasiphaeinae,NA,Actenosigynes
Megachilidae,Megachilinae,Anthidiini,Afranthidium
Megachilidae,Megachilinae,Pseudoheriadini,Afroheriades
Halictidae,Halictinae,Caenohalictini,Agapostemon
Apidae,Apinae,Euglossini,Aglae
Megachilidae,Megachilinae,Dioxyini,Aglaoapis
Apidae,Nomadinae,Ericrocidini,Aglaomelissa
Colletidae,Neopasiphaeinae,NA,Albinapis
Apidae,Eucerinae,Emphorini,Alepidosceles
Apidae,Xylocopinae,Allodapini,Allodape
Apidae,Xylocopinae,Allodapini,Allodapula
Apidae,Eucerinae,Eucerini,Alloscirtetica
Andrenidae,Andreninae,Andrenini,Alocandrena
Apidae,Anthophorinae,NA,Amegilla
Apidae,Nomadinae,Ammobatini,Ammobates
Apidae,Nomadinae,Ammobatoidini,Ammobatoides
Colletidae,Hylaeinae,NA,Amphylaeus
Apidae,Eucerinae,Ancylaini,Ancyla
Andrenidae,Andreninae,Andrenini,Ancylandrena
Apidae,Eucerinae,Ancyloscelidini,Ancyloscelis
Andrenidae,Panurginae,Protandrenini,Andinopanurgus
Andrenidae,Andreninae,Andrenini,Andrena
Megachilidae,Megachilinae,Anthidiini,Anthidiellum
Megachilidae,Megachilinae,Anthidiini,Anthidium
Megachilidae,Megachilinae,Anthidiini,Anthodioctes
Colletidae,Neopasiphaeinae,NA,Anthoglossa
Apidae,Anthophorinae,NA,Anthophora
Apidae,Eucerinae,Exomalopsini,Anthophorula
Andrenidae,Panurginae,Protandrenini,Anthrenoides
Apidae,Apinae,Apini,Apis
Apidae,Apinae,Meliponini,Apotrigona
Apidae,Eucerinae,Tapinotaspidini,Arhysoceble
Andrenidae,Panurginae,Calliopsini,Arhysosage
Halictidae,Halictinae,Augochlorini,Ariphanarthra
Megachilidae,Megachilinae,Osmiini,Ashmeadiella
Megachilidae,Megachilinae,Aspidosmiini,Aspidosmia
Megachilidae,Megachilinae,Osmiini,Atoposmia
Halictidae,Halictinae,Augochlorini,Augochlora
Halictidae,Halictinae,Augochlorini,Augochlorella
Halictidae,Halictinae,Augochlorini,Augochlorodes
Halictidae,Halictinae,Augochlorini,Augochloropsis
Andrenidae,Panurginae,Protandrenini,Austropanurgus
Apidae,Apinae,Meliponini,Austroplebeia
Megachilidae,Megachilinae,Anthidiini,Austrostelis
Megachilidae,Lithurginae,Lithurgini,Austrothurgus
Apidae,Apinae,Meliponini,Axestotrigona
Megachilidae,Megachilinae,Anthidiini,Aztecanthidium
Megachilidae,Megachilinae,Anthidiini,Bathanthidium
Colletidae,Neopasiphaeinae,NA,Belopria
Megachilidae,Megachilinae,Anthidiini,Benanthis
Apidae,Nomadinae,Neolarrini,Biastes
Apidae,Apinae,Bombini,Bombus
Andrenidae,Panurginae,Panurgini,Borgatomelissa
Colletidae,Neopasiphaeinae,NA,Brachyglossula
Apidae,Nomadinae,Melectini,Brachymelecta
Apidae,Nomadinae,Brachynomadini,Brachynomada
Apidae,Xylocopinae,Allodapini,Braunsapis
Apidae,Xylocopinae,Allodapini,Brevineura
Colletidae,Diphaglossinae,Diphaglossini,Cadeguala
Colletidae,Diphaglossinae,Diphaglossini,Cadegualina
Halictidae,Halictinae,Augochlorini,Caenaugochlora
Halictidae,Halictinae,Caenohalictini,Caenohalictus
Apidae,Eucerinae,Tapinotaspidini,Caenonomada
Apidae,Nomadinae,Caenoprosopidini,Caenoprosopina
Apidae,Nomadinae,Caenoprosopidini,Caenoprosopis
Andrenidae,Panurginae,Calliopsini,Calliopsis
Halictidae,Halictinae,Augochlorini,Callistochlora
Colletidae,Euryglossinae,NA,Callohesma
Colletidae,Callomelittinae,NA,Callomelitta
Andrenidae,Panurginae,Calliopsini,Callonychium
Andrenidae,Panurginae,Melitturgini,Camptopoeum
Apidae,Eucerinae,Eucerini,Canephorula
Melittidae,Dasypodainae,Hesperapini,Capicola
Colletidae,Diphaglossinae,Caupolicanini,Caupolicana
Halictidae,Nomioidinae,NA,Cellariella
Apidae,Apinae,Centridini,Centris
Colletidae,Neopasiphaeinae,NA,Cephalocolletes
Apidae,Apinae,Meliponini,Cephalotrigona
Halictidae,Halictinae,Augochlorini,Ceratalictus
Apidae,Xylocopinae,Ceratinini,Ceratina
Halictidae,Nomioidinae,NA,Ceylalictus
Apidae,Eucerinae,Tapinotaspidini,Chalepogenus
Megachilidae,Megachilinae,Osmiini,Chelostoma
Apidae,Nomadinae,Ammobatini,Chiasmognathus
Colletidae,Xeromelissinae,NA,Chilicola
Colletidae,Neopasiphaeinae,NA,Chilicolletes
Apidae,Eucerinae,Ancyloscelidini,Chilimalopsis
Halictidae,Halictinae,Augochlorini,Chlerogas
Colletidae,Neopasiphaeinae,NA,Chrysocolletes
Andrenidae,Panurginae,Panurgini,Clavipanurgus
Halictidae,Halictinae,Augochlorini,Cleptommation
Apidae,Nomadinae,Coelioxoidini,Coelioxoides
Megachilidae,Megachilinae,Megachilini,Coelioxys
Colletidae,Colletinae,NA,Colletes
Apidae,Xylocopinae,Allodapini,Compsomelissa
Halictidae,Rophitinae,Conanthalictini,Conanthalictus
Halictidae,Halictinae,Augochlorini,Corynura
Halictidae,Halictinae,Augochlorini,Corynurella
Apidae,Nomadinae,Ericrocidini,Ctenioschelus
Stenotritidae  ,NA,NA,Ctenocolletes
Apidae,Xylocopinae,Ctenoplectrini,Ctenoplectra
Andrenidae,Andreninae,Andrenini,Cubiandrena
Megachilidae,Megachilinae,Anthidiini,Cyphanthidium
Apidae,Apinae,Meliponini,Dactylurina
Melittidae,Dasypodainae,Dasypodaini,Dasypoda
Apidae,Eucerinae,Eucerini,Dasyscirtetica
Apidae,Anthophorinae,NA,Deltoptila
Apidae,Eucerinae,Emphorini,Diadasia
Apidae,Eucerinae,Emphorini,Diadasina
Megachilidae,Megachilinae,Anthidiini,Dianthidium
Halictidae,Nomiinae,NA,Dieunomia
Megachilidae,Megachilinae,Dioxyini,Dioxys
Colletidae,Diphaglossinae,Diphaglossini,Diphaglossa
Apidae,Eucerinae,Eucerini,Dithygater
Apidae,Nomadinae,Epeolini,Doeringiella
Megachilidae,Megachilinae,Anthidiini,Duckeanthidium
Apidae,Apinae,Meliponini,Duckeola
Halictidae,Rophitinae,Rophitini,Dufourea
Colletidae,Neopasiphaeinae,NA,Edwyniana
Megachilidae,Megachilinae,Anthidiini,Eoanthidium
Megachilidae,Megachilinae,Anthidiini,Epanthidium
Apidae,Nomadinae,Epeoloidini,Epeoloides
Apidae,Nomadinae,Epeolini,Epeolus
Apidae,Apinae,Centridini,Epicharis
Apidae,Nomadinae,Ericrocidini,Epiclopus
Melittidae,Dasypodainae,Hesperapini,Eremaphanta
Apidae,Eucerinae,Ancyloscelidini,Eremapis
Apidae,Nomadinae,Ericrocidini,Ericrocis
Megachilidae,Megachilinae,Anthidiini,Euaspis
Apidae,Eucerinae,Eucerini,Eucera
Apidae,Eucerinae,Eucerini,Eucerinoda
Apidae,Xylocopinae,Allodapini,Eucondylops
Apidae,Apinae,Euglossini,Eufriesea
Apidae,Apinae,Euglossini,Euglossa
Andrenidae,Andreninae,Euherbstiini,Euherbstia
Colletidae,Euryglossinae,NA,Euhesma
Apidae,Apinae,Euglossini,Eulaema
Colletidae,Neopasiphaeinae,NA,Eulonchopria
Halictidae,Halictinae,Sphecodini,Eupetersia
Colletidae,Euryglossinae,NA,Euryglossa
Colletidae,Euryglossinae,NA,Euryglossina
Colletidae,Euryglossinae,NA,Euryglossula
Apidae,Apinae,Euglossini,Exaerete
Apidae,Eucerinae,Exomalopsini,Exomalopsis
Apidae,Xylocopinae,Allodapini,Exoneura
Apidae,Xylocopinae,Allodapini,Exoneurella
Apidae,Xylocopinae,Allodapini,Exoneuridia
Megachilidae,Fideliinae,Fideliini,Fidelia
Megachilidae,Fideliinae,Fideliini,Fideliopsis
